"start";"end";"Name of Structure";"Type of Structure";"Picture of Structure";"Picture of Structure_URL";"Coordinate of Structure";"_Coordinate of Structure_latitude";"_Coordinate of Structure_longitude";"_Coordinate of Structure_altitude";"_Coordinate of Structure_precision";"_id";"_uuid";"_submission_time";"_validation_status";"_notes";"_status";"_submitted_by";"__version__";"_tags";"_index"
"2025-06-15T15:09:33.291+01:00";"2025-06-16T08:56:03.981+01:00";"COME CHOP KITCHEN";"Food Vendors";"1749996629738.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F9fe23651-25fa-4bc8-840b-6fa4cf604b88%2F1749996629738.jpg";"6.6897317 3.1665933 57.29999923706055 4.6";"6.6897317";"3.1665933";"57.29999923706055";"4.6";"498222978";"9fe23651-25fa-4bc8-840b-6fa4cf604b88";"2025-06-16T08:05:49";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"42"
"2025-06-15T15:12:28.253+01:00";"2025-06-16T08:56:09.226+01:00";"RENEES CAFE";"Food Vendors";"1749996845875.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F67f07d96-438e-4935-b38d-09183e4f8a1f%2F1749996845875.jpg";"6.6898822 3.1664627 57.29999923706055 3.814";"6.6898822";"3.1664627";"57.29999923706055";"3.814";"498223053";"67f07d96-438e-4935-b38d-09183e4f8a1f";"2025-06-16T08:05:58";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"43"
"2025-06-15T15:14:52.040+01:00";"2025-06-16T08:56:14.471+01:00";"ALPHA PLACE";"Food Vendors";"1749996919138.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F6d9923f7-4b5b-4de3-b526-cbb760f1b584%2F1749996919138.jpg";"6.6897988 3.1663583 57.29999923706055 4.216";"6.6897988";"3.1663583";"57.29999923706055";"4.216";"498223108";"6d9923f7-4b5b-4de3-b526-cbb760f1b584";"2025-06-16T08:06:04";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"44"
"2025-06-15T15:17:04.458+01:00";"2025-06-16T08:56:19.347+01:00";"ECHOMARKS DIVINE KITCHEN";"Food Vendors";"1749997058452.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fba63d39b-a7b8-4c40-b170-20694af9df95%2F1749997058452.jpg";"6.6897905 3.1663976 57.0 5.0";"6.6897905";"3.1663976";"57.0";"5.0";"498223188";"ba63d39b-a7b8-4c40-b170-20694af9df95";"2025-06-16T08:06:12";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"45"
"2025-06-15T15:18:04.569+01:00";"2025-06-16T08:56:27.479+01:00";"MARVELLOUS CATERING";"Food Vendors";"1749997103990.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F1fd5b147-8683-4bcd-a19d-c575ebbd35b7%2F1749997103990.jpg";"6.6897151 3.1663604 57.29999923706055 4.625";"6.6897151";"3.1663604";"57.29999923706055";"4.625";"498223227";"1fd5b147-8683-4bcd-a19d-c575ebbd35b7";"2025-06-16T08:06:18";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"46"
"2025-06-15T15:18:53.866+01:00";"2025-06-16T08:56:32.505+01:00";"MAMA G";"Food Vendors";"1749997164155.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F40f5e88e-67f2-4c7a-bf8b-be96e3accea3%2F1749997164155.jpg";"6.6896996 3.1664067 57.29999923706055 4.25";"6.6896996";"3.1664067";"57.29999923706055";"4.25";"498223273";"40f5e88e-67f2-4c7a-bf8b-be96e3accea3";"2025-06-16T08:06:25";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"47"
"2025-06-15T15:22:01.362+01:00";"2025-06-16T08:56:37.646+01:00";"LADE KITCHEN";"Food Vendors";"1749997438541.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F12c6f537-bd15-46db-be37-735061d7bdeb%2F1749997438541.jpg";"6.6898172 3.1663455 57.0 4.837";"6.6898172";"3.1663455";"57.0";"4.837";"498223323";"12c6f537-bd15-46db-be37-735061d7bdeb";"2025-06-16T08:06:31";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"48"
"2025-06-15T15:24:06.726+01:00";"2025-06-16T08:56:42.204+01:00";"LO1";"Food Vendors";"1749997461694.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb4c01fea-49b4-4ecc-a509-2c9f10d4f997%2F1749997461694.jpg";"6.6897365 3.1663464 57.29999923706055 3.233";"6.6897365";"3.1663464";"57.29999923706055";"3.233";"498223368";"b4c01fea-49b4-4ecc-a509-2c9f10d4f997";"2025-06-16T08:06:37";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"49"
"2025-06-15T15:24:45.936+01:00";"2025-06-16T08:56:47.613+01:00";"DEMA FRUITS AND FOOD";"Food Vendors";"1749997508663.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F7bbbb938-2f4b-4278-bb44-147710fc400a%2F1749997508663.jpg";"6.6897226 3.1663845 57.29999923706055 4.42";"6.6897226";"3.1663845";"57.29999923706055";"4.42";"498223423";"7bbbb938-2f4b-4278-bb44-147710fc400a";"2025-06-16T08:06:44";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"50"
"2025-06-15T15:25:23.033+01:00";"2025-06-16T08:56:51.926+01:00";"ALMOND PLUS RESTAURANT";"Food Vendors";"1749997641615.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F50c38794-4722-4667-b9d3-8d34fe919838%2F1749997641615.jpg";"6.6894345 3.1661622 56.79999923706055 4.5";"6.6894345";"3.1661622";"56.79999923706055";"4.5";"498223481";"50c38794-4722-4667-b9d3-8d34fe919838";"2025-06-16T08:06:52";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"51"
"2025-06-15T15:30:36.236+01:00";"2025-06-16T08:56:56.598+01:00";"SILVER 2 HALL MALE";"Hostel";"1749997944337.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F81b7d6e6-bdb9-4eaf-be4e-5e25f5336648%2F1749997944337.jpg";"6.6898766 3.1649662 56.79999923706055 5.0";"6.6898766";"3.1649662";"56.79999923706055";"5.0";"498223551";"81b7d6e6-bdb9-4eaf-be4e-5e25f5336648";"2025-06-16T08:07:00";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"52"
"2025-06-15T15:32:53.680+01:00";"2025-06-16T08:57:01.847+01:00";"SILVER 3 HALL MALE";"Hostel";"1749997983999.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F2ea49770-29c0-4316-9027-198d3b515851%2F1749997983999.jpg";"6.690399 3.1653942 55.70000076293945 3.862";"6.690399";"3.1653942";"55.70000076293945";"3.862";"498223639";"2ea49770-29c0-4316-9027-198d3b515851";"2025-06-16T08:07:08";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"53"
"2025-06-15T15:33:52.347+01:00";"2025-06-16T08:57:07.475+01:00";"NEW HALL FEMALE";"Hostel";"1749998152604.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fec83d383-d6ec-4598-b0fe-8e2f16e1fe36%2F1749998152604.jpg";"6.6906403 3.1649196 55.70000076293945 4.7";"6.6906403";"3.1649196";"55.70000076293945";"4.7";"498223731";"ec83d383-d6ec-4598-b0fe-8e2f16e1fe36";"2025-06-16T08:07:16";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"54"
"2025-06-15T15:36:05.096+01:00";"2025-06-16T08:57:12.566+01:00";"NEW HALL MALE";"Hostel";"1749998202240.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ff076b7c5-7004-45ed-bfe3-ae95a30a43bf%2F1749998202240.jpg";"6.6906135 3.1646851 55.099998474121094 3.685";"6.6906135";"3.1646851";"55.099998474121094";"3.685";"498223816";"f076b7c5-7004-45ed-bfe3-ae95a30a43bf";"2025-06-16T08:07:24";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"55"
"2025-06-15T15:46:16.177+01:00";"2025-06-16T08:57:17.114+01:00";"CATHOLIC CHURCH";"Religious Activities";"1749998806524.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F476fc498-7299-49c9-abff-39e8fe6ac067%2F1749998806524.jpg";"6.6903236 3.1626632 55.099998474121094 4.65";"6.6903236";"3.1626632";"55.099998474121094";"4.65";"498223871";"476fc498-7299-49c9-abff-39e8fe6ac067";"2025-06-16T08:07:31";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"56"
"2025-06-15T15:49:13.245+01:00";"2025-06-16T08:57:21.923+01:00";"JESUS ALONE CHAPEL";"Religious Activities";"1749998987559.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F7ab602b8-5429-460b-a365-2657a0476387%2F1749998987559.jpg";"6.690315 3.1623583 55.099998474121094 4.3";"6.690315";"3.1623583";"55.099998474121094";"4.3";"498223938";"7ab602b8-5429-460b-a365-2657a0476387";"2025-06-16T08:07:39";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"57"
"2025-06-15T15:50:49.003+01:00";"2025-06-16T08:57:27.941+01:00";"MOSQUE";"Religious Activities";"1749999075749.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F2b470a4d-f665-43cf-ba49-c4951c7ae7fb%2F1749999075749.jpg";"6.69032 3.1623483 55.099998474121094 4.8";"6.69032";"3.1623483";"55.099998474121094";"4.8";"498224004";"2b470a4d-f665-43cf-ba49-c4951c7ae7fb";"2025-06-16T08:07:47";"";"";"submitted_via_web";"aneehatprecious";"vnEkNFU6U6ypLGd9qmNyyq";"";"58"
"2025-06-15T11:03:18.222+01:00";"2025-06-16T09:15:32.262+01:00";"BUPF international conference hall";"Lecture Hall/Class-Rooms";"1749986209910.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb2d11463-1554-4709-be6e-d600488ffe6f%2F1749986209910.jpg";"6.6855533 3.1700361 83.0 4.99";"6.6855533";"3.1700361";"83.0";"4.99";"498229459";"b2d11463-1554-4709-be6e-d600488ffe6f";"2025-06-16T08:15:45";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"59"
"2025-06-15T12:20:14.413+01:00";"2025-06-16T09:15:32.284+01:00";"Bestman’s coffee and chill";"Food Vendors";"1749986469067.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F1ed2e7eb-78ae-444d-9637-adbb78b35496%2F1749986469067.jpg";"6.6846693 3.1692655 84.69999694824219 4.118";"6.6846693";"3.1692655";"84.69999694824219";"4.118";"498229615";"1ed2e7eb-78ae-444d-9637-adbb78b35496";"2025-06-16T08:16:00";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"60"
"2025-06-15T12:21:39.130+01:00";"2025-06-16T09:15:32.305+01:00";"Registry";"Adminstrative";"1749986628008.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fc79d92d4-0264-456a-9057-232d07084f49%2F1749986628008.jpg";"6.6849941 3.1697572 85.4000015258789 4.238";"6.6849941";"3.1697572";"85.4000015258789";"4.238";"498229696";"c79d92d4-0264-456a-9057-232d07084f49";"2025-06-16T08:16:06";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"61"
"2025-06-15T12:25:37.396+01:00";"2025-06-16T09:15:32.324+01:00";"Tennis court";"Sport Complex";"1749986771421.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fc925f150-1491-42f9-984f-3335459dc4e3%2F1749986771421.jpg";"6.6853372 3.1704416 83.0 4.638";"6.6853372";"3.1704416";"83.0";"4.638";"498229817";"c925f150-1491-42f9-984f-3335459dc4e3";"2025-06-16T08:16:14";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"62"
"2025-06-15T12:48:23.038+01:00";"2025-06-16T09:15:32.342+01:00";"Adenuga library";"Adminstrative";"1749988152221.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F74ab8533-4a59-4fe5-a494-0c53771bc3b8%2F1749988152221.jpg";"6.6868431 3.169947 85.42986375609236 4.678";"6.6868431";"3.169947";"85.42986375609236";"4.678";"498229924";"74ab8533-4a59-4fe5-a494-0c53771bc3b8";"2025-06-16T08:16:23";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"63"
"2025-06-15T12:49:54.757+01:00";"2025-06-16T09:15:32.367+01:00";"Surveying and Geo-Informatics studio I";"Lecture Hall/Class-Rooms";"1749988767607.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ffd769b6e-ce83-4f1a-ba2f-2bd1ba6134b4%2F1749988767607.jpg";"6.6870912 3.1699953 75.74461900654656 4.884";"6.6870912";"3.1699953";"75.74461900654656";"4.884";"498229982";"fd769b6e-ce83-4f1a-ba2f-2bd1ba6134b4";"2025-06-16T08:16:28";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"64"
"2025-06-15T13:00:04.765+01:00";"2025-06-16T09:15:32.396+01:00";"Surveying and geoinformatics studio II";"Lecture Hall/Class-Rooms";"1749988829856.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fd07b75ba-018a-4077-a95e-351ea5e2df1f%2F1749988829856.jpg";"6.6871256 3.1700166 76.06832720713712 4.81";"6.6871256";"3.1700166";"76.06832720713712";"4.81";"498230033";"d07b75ba-018a-4077-a95e-351ea5e2df1f";"2025-06-16T08:16:32";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"65"
"2025-06-15T14:12:21.594+01:00";"2025-06-16T09:15:32.421+01:00";"Machine shop";"Laboratory";"1749993246538.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ff8d8c305-d808-4e21-bd72-1eb701f25584%2F1749993246538.jpg";"6.6860294 3.1687479 80.73548066996673 4.321";"6.6860294";"3.1687479";"80.73548066996673";"4.321";"498230111";"f8d8c305-d808-4e21-bd72-1eb701f25584";"2025-06-16T08:16:39";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"66"
"2025-06-15T14:14:28.382+01:00";"2025-06-16T09:15:32.437+01:00";"Welding and Fabrication workshop";"Maintenance";"1749993307131.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F8a421ee2-4bbb-4463-96f6-58360c3dace5%2F1749993307131.jpg";"6.6860221 3.1686549 76.4000015258789 4.683";"6.6860221";"3.1686549";"76.4000015258789";"4.683";"498231322";"8a421ee2-4bbb-4463-96f6-58360c3dace5";"2025-06-16T08:18:53";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"67"
"2025-06-15T14:16:21.869+01:00";"2025-06-16T09:15:32.454+01:00";"Refrigeration and air conditioning laboratory";"Laboratory";"1749993418991.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fe4fc33d2-2522-4134-bf56-7f68d4d1e10c%2F1749993418991.jpg";"6.6860141 3.1685927 79.12462455788533 4.977";"6.6860141";"3.1685927";"79.12462455788533";"4.977";"498231350";"e4fc33d2-2522-4134-bf56-7f68d4d1e10c";"2025-06-16T08:18:57";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"68"
"2025-06-15T14:19:36.297+01:00";"2025-06-16T09:15:32.471+01:00";"Senate building";"Adminstrative";"1749993595895.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F752f766f-84da-4af8-b4cc-aa2ce713ebc2%2F1749993595895.jpg";"6.685849 3.1696356 75.9000015258789 4.781";"6.685849";"3.1696356";"75.9000015258789";"4.781";"498231386";"752f766f-84da-4af8-b4cc-aa2ce713ebc2";"2025-06-16T08:19:01";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"69"
"2025-06-15T14:23:35.395+01:00";"2025-06-16T09:15:32.488+01:00";"Edozien lecture theatre";"Lecture Hall/Class-Rooms";"1749993853513.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F7de15d7a-b2fb-4b21-a0a5-ee3ddb47acbd%2F1749993853513.jpg";"6.6843238 3.1710389 81.46050622090014 3.967";"6.6843238";"3.1710389";"81.46050622090014";"3.967";"498231408";"7de15d7a-b2fb-4b21-a0a5-ee3ddb47acbd";"2025-06-16T08:19:04";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"70"
"2025-06-15T14:24:44.177+01:00";"2025-06-16T09:15:32.504+01:00";"College of Natural and applied sciences";"Adminstrative";"1749993914129.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F56acf816-26de-40f9-9309-4efe95e43834%2F1749993914129.jpg";"6.6841608 3.1713551 81.39713490138703 4.883";"6.6841608";"3.1713551";"81.39713490138703";"4.883";"498231451";"56acf816-26de-40f9-9309-4efe95e43834";"2025-06-16T08:19:08";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"71"
"2025-06-15T14:28:39.288+01:00";"2025-06-16T09:15:32.524+01:00";"College of postgraduate studies";"Adminstrative";"1749994367500.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F0b60cbb9-4ac4-4a2a-adde-e57ad5bbd3bc%2F1749994367500.jpg";"6.6841458 3.1743404 80.74083148178504 4.624";"6.6841458";"3.1743404";"80.74083148178504";"4.624";"498231490";"0b60cbb9-4ac4-4a2a-adde-e57ad5bbd3bc";"2025-06-16T08:19:12";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"72"
"2025-06-15T14:35:14.400+01:00";"2025-06-16T09:15:32.541+01:00";"Friendship centre";"Adminstrative";"1749994537784.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F845e62a9-5718-4c84-a763-d21e92ea0b17%2F1749994537784.jpg";"6.6843089 3.1752008 80.53163500651969 3.79";"6.6843089";"3.1752008";"80.53163500651969";"3.79";"498231524";"845e62a9-5718-4c84-a763-d21e92ea0b17";"2025-06-16T08:19:15";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"73"
"2025-06-15T14:36:50.846+01:00";"2025-06-16T09:15:32.558+01:00";"New Horizon";"Laboratory";"1749994637263.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F5760cf39-dae7-4cdc-b049-1086191418e9%2F1749994637263.jpg";"6.6844614 3.1748717 80.31348766856001 4.489";"6.6844614";"3.1748717";"80.31348766856001";"4.489";"498231589";"5760cf39-dae7-4cdc-b049-1086191418e9";"2025-06-16T08:19:24";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"74"
"2025-06-15T14:38:04.505+01:00";"2025-06-16T09:15:32.577+01:00";"Marquee";"Lecture Hall/Class-Rooms";"1749994780715.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F01259db7-b4d4-4bac-813c-d537ce3fb1e9%2F1749994780715.jpg";"6.6841889 3.1737355 85.15020963436135 3.79";"6.6841889";"3.1737355";"85.15020963436135";"3.79";"498231638";"01259db7-b4d4-4bac-813c-d537ce3fb1e9";"2025-06-16T08:19:29";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"75"
"2025-06-15T14:45:28.640+01:00";"2025-06-16T09:15:32.594+01:00";"The temperance hotel";"Hostel";"1749995163773.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F527b1ff7-bc92-46fe-940d-c3608ad11b89%2F1749995163773.jpg";"6.6858574 3.172686 83.50803827034113 4.68";"6.6858574";"3.172686";"83.50803827034113";"4.68";"498231681";"527b1ff7-bc92-46fe-940d-c3608ad11b89";"2025-06-16T08:19:35";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"76"
"2025-06-15T14:48:23.783+01:00";"2025-06-16T09:15:32.610+01:00";"Senior staff quarters";"Senior Staff Quarters";"1749995334062.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F7343e3a2-5e88-4c1b-aa80-95b52890eeba%2F1749995334062.jpg";"6.6849658 3.1720616 87.5999984741211 4.656";"6.6849658";"3.1720616";"87.5999984741211";"4.656";"498231776";"7343e3a2-5e88-4c1b-aa80-95b52890eeba";"2025-06-16T08:19:45";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"77"
"2025-06-15T14:49:11.632+01:00";"2025-06-16T09:15:32.626+01:00";"Bronze 2 Annex hall";"Hostel";"1749995402097.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fd12aa504-6c38-444e-8b91-9b9de8172b6c%2F1749995402097.jpg";"6.6846332 3.1719157 87.5999984741211 4.628";"6.6846332";"3.1719157";"87.5999984741211";"4.628";"498231883";"d12aa504-6c38-444e-8b91-9b9de8172b6c";"2025-06-16T08:19:54";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"78"
"2025-06-15T14:51:03.325+01:00";"2025-06-16T09:15:32.645+01:00";"De branch";"Food Vendors";"1749995487509.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F3eadce39-46a3-4a90-9c72-b81e4dc4a5a6%2F1749995487509.jpg";"6.6845396 3.1714734 84.0 4.281";"6.6845396";"3.1714734";"84.0";"4.281";"498231994";"3eadce39-46a3-4a90-9c72-b81e4dc4a5a6";"2025-06-16T08:20:04";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"79"
"2025-06-15T14:57:15.993+01:00";"2025-06-16T09:15:32.666+01:00";"Bronze 2 hall male";"Hostel";"1749995857834.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F4329871b-27ce-4117-98f4-b8b0632d9aec%2F1749995857834.jpg";"6.6844414 3.1716271 83.0999984741211 3.79";"6.6844414";"3.1716271";"83.0999984741211";"3.79";"498232075";"4329871b-27ce-4117-98f4-b8b0632d9aec";"2025-06-16T08:20:12";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"80"
"2025-06-15T14:58:49.409+01:00";"2025-06-16T09:15:32.687+01:00";"College of Natural and applied sciences";"Adminstrative";"1749995957034.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F0d1c7d0f-4cb8-484f-8733-b06a13d2c345%2F1749995957034.jpg";"6.6841868 3.171328 83.0999984741211 3.901";"6.6841868";"3.171328";"83.0999984741211";"3.901";"498232164";"0d1c7d0f-4cb8-484f-8733-b06a13d2c345";"2025-06-16T08:20:21";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"81"
"2025-06-15T15:02:17.017+01:00";"2025-06-16T09:15:32.707+01:00";"College of Natural science lab";"Laboratory";"1749996157370.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F72d19587-6630-40ba-91fe-12d61f0f6fcf%2F1749996157370.jpg";"6.6850026 3.1698456 83.04497911936889 4.256";"6.6850026";"3.1698456";"83.04497911936889";"4.256";"498232221";"72d19587-6630-40ba-91fe-12d61f0f6fcf";"2025-06-16T08:20:26";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"82"
"2025-06-15T15:08:03.421+01:00";"2025-06-16T09:15:32.730+01:00";"Automobile workshop";"Laboratory";"1749996699880.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fba4d510f-8952-406f-bb61-02295278eae1%2F1749996699880.jpg";"6.6855178 3.168409 77.53606687258402 4.489";"6.6855178";"3.168409";"77.53606687258402";"4.489";"498232260";"ba4d510f-8952-406f-bb61-02295278eae1";"2025-06-16T08:20:30";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"83"
